nohup: ignoring input
set l1,l2 loss
Start OLSmodel training
  0%|          | 0/1012 [00:00<?, ?it/s]
0.625826839340207:  32%|███▏      | 319/1012 [00:28<01:13,  9.39it/s] 
0.625826839340207:  32%|███▏      | 321/1012 [00:28<01:08, 10.05it/s]
0.624018287072132:  32%|███▏      | 321/1012 [00:28<01:08, 10.05it/s]
0.6222308815944216:  32%|███▏      | 321/1012 [00:28<01:08, 10.05it/s]
0.6222308815944216:  32%|███▏      | 323/1012 [00:28<01:13,  9.37it/s]
0.6204169382410196:  32%|███▏      | 323/1012 [00:28<01:13,  9.37it/s]
0.6186235585292948:  32%|███▏      | 323/1012 [00:28<01:13,  9.37it/s]
0.6186235585292948:  32%|███▏      | 325/1012 [00:28<01:08, 10.01it/s]
0.6272318849248667:  32%|███▏      | 325/1012 [00:28<01:08, 10.01it/s]
0.6254656936358152:  32%|███▏      | 325/1012 [00:28<01:08, 10.01it/s]
0.6254656936358152:  32%|███▏      | 327/1012 [00:28<01:02, 11.00it/s]
0.6237063528458796:  32%|███▏      | 327/1012 [00:28<01:02, 11.00it/s]
0.6223447098365583:  32%|███▏      | 327/1012 [00:28<01:02, 11.00it/s]
0.6206383750237754:  32%|███▏      | 327/1012 [00:28<01:02, 11.00it/s]
0.6206383750237754:  33%|███▎      | 330/1012 [00:28<00:59, 11.40it/s]
0.629918885909674:  33%|███▎      | 330/1012 [00:28<00:59, 11.40it/s] 
0.6282482947200451:  33%|███▎      | 330/1012 [00:29<00:59, 11.40it/s]
0.6282482947200451:  33%|███▎      | 332/1012 [00:29<01:16,  8.91it/s]
0.6265131899801732:  33%|███▎      | 332/1012 [00:29<01:16,  8.91it/s]
0.6248861638896037:  33%|███▎      | 332/1012 [00:29<01:16,  8.91it/s]
0.6231260743659383:  33%|███▎      | 332/1012 [00:29<01:16,  8.91it/s]
0.6231260743659383:  33%|███▎      | 335/1012 [00:29<00:58, 11.63it/s]
0.6214408229626275:  33%|███▎      | 335/1012 [00:29<00:58, 11.63it/s]
0.6231130960201212:  33%|███▎      | 335/1012 [00:29<00:58, 11.63it/s]
0.6231130960201212:  33%|███▎      | 337/1012 [00:29<00:52, 12.96it/s]
0.6214719717969471:  33%|███▎      | 337/1012 [00:29<00:52, 12.96it/s]
0.6199159556862442:  33%|███▎      | 337/1012 [00:29<00:52, 12.96it/s]
0.6199159556862442:  33%|███▎      | 339/1012 [00:29<00:56, 11.91it/s]
0.6287316306275045:  33%|███▎      | 339/1012 [00:29<00:56, 11.91it/s]
0.6270927319636359:  33%|███▎      | 339/1012 [00:29<00:56, 11.91it/s]
0.6253415854669544:  33%|███▎      | 339/1012 [00:29<00:56, 11.91it/s]
0.6236346024346512:  33%|███▎      | 339/1012 [00:29<00:56, 11.91it/s]
0.6236346024346512:  34%|███▍      | 343/1012 [00:29<00:45, 14.60it/s]
0.6219717135143925:  34%|███▍      | 343/1012 [00:30<00:45, 14.60it/s]
0.6203566462287441:  34%|███▍      | 343/1012 [00:30<00:45, 14.60it/s]
0.6203566462287441:  34%|███▍      | 345/1012 [00:30<01:15,  8.78it/s]
0.6290485315466294:  34%|███▍      | 345/1012 [00:30<01:15,  8.78it/s]
0.6273985153455991:  34%|███▍      | 345/1012 [00:30<01:15,  8.78it/s]
0.6273985153455991:  34%|███▍      | 347/1012 [00:30<01:08,  9.75it/s]
0.6258764851720603:  34%|███▍      | 347/1012 [00:30<01:08,  9.75it/s]
0.6485618693449868:  34%|███▍      | 347/1012 [00:30<01:08,  9.75it/s]
0.6485618693449868:  34%|███▍      | 349/1012 [00:30<01:08,  9.65it/s]
0.6468705710396176:  34%|███▍      | 349/1012 [00:30<01:08,  9.65it/s]
0.64515862689802:  34%|███▍      | 349/1012 [00:30<01:08,  9.65it/s]  
0.6434977842039773:  34%|███▍      | 349/1012 [00:31<01:08,  9.65it/s]
0.6434977842039773:  35%|███▍      | 352/1012 [00:31<01:16,  8.68it/s]
0.6418224565800886:  35%|███▍      | 352/1012 [00:31<01:16,  8.68it/s]
0.6401720941540301:  35%|███▍      | 352/1012 [00:31<01:16,  8.68it/s]
0.6385054449117944:  35%|███▍      | 352/1012 [00:31<01:16,  8.68it/s]
0.6369027059389221:  35%|███▍      | 352/1012 [00:31<01:16,  8.68it/s]
0.6369027059389221:  35%|███▌      | 356/1012 [00:31<01:14,  8.75it/s]
0.63524138937373:  35%|███▌      | 356/1012 [00:31<01:14,  8.75it/s]  
0.6335681360058866:  35%|███▌      | 356/1012 [00:31<01:14,  8.75it/s]
0.6319097198058226:  35%|███▌      | 356/1012 [00:31<01:14,  8.75it/s]
0.6303393964293521:  35%|███▌      | 356/1012 [00:31<01:14,  8.75it/s]
0.6303393964293521:  36%|███▌      | 360/1012 [00:31<00:58, 11.11it/s]
0.6287611614025288:  36%|███▌      | 360/1012 [00:31<00:58, 11.11it/s]
0.6271992970453528:  36%|███▌      | 360/1012 [00:31<00:58, 11.11it/s]
0.6271992970453528:  36%|███▌      | 362/1012 [00:31<00:56, 11.57it/s]
0.6256302230768218:  36%|███▌      | 362/1012 [00:31<00:56, 11.57it/s]
0.6241111024794593:  36%|███▌      | 362/1012 [00:32<00:56, 11.57it/s]
0.6241111024794593:  36%|███▌      | 364/1012 [00:32<01:16,  8.43it/s]
0.6479202743823811:  36%|███▌      | 364/1012 [00:32<01:16,  8.43it/s]
0.646269150887479:  36%|███▌      | 364/1012 [00:32<01:16,  8.43it/s] 
0.6446192986826729:  36%|███▌      | 364/1012 [00:32<01:16,  8.43it/s]
0.6429665698214316:  36%|███▌      | 364/1012 [00:32<01:16,  8.43it/s]
0.6429665698214316:  36%|███▋      | 368/1012 [00:32<00:57, 11.24it/s]
0.6413709225340026:  36%|███▋      | 368/1012 [00:32<00:57, 11.24it/s]
0.6397222008002372:  36%|███▋      | 368/1012 [00:32<00:57, 11.24it/s]
0.6382018338708145:  36%|███▋      | 368/1012 [00:32<00:57, 11.24it/s]
0.6365887396668478:  36%|███▋      | 368/1012 [00:32<00:57, 11.24it/s]
0.6365887396668478:  37%|███▋      | 372/1012 [00:32<00:47, 13.47it/s]
0.6350726968591323:  37%|███▋      | 372/1012 [00:33<00:47, 13.47it/s]
0.6455600595520066:  37%|███▋      | 372/1012 [00:33<00:47, 13.47it/s]
0.6455600595520066:  37%|███▋      | 374/1012 [00:33<01:09,  9.23it/s]
0.6439310098737482:  37%|███▋      | 374/1012 [00:33<01:09,  9.23it/s]
0.6424634642354118:  37%|███▋      | 374/1012 [00:33<01:09,  9.23it/s]
0.6424634642354118:  37%|███▋      | 376/1012 [00:33<01:05,  9.65it/s]
0.6408438532704626:  37%|███▋      | 376/1012 [00:33<01:05,  9.65it/s]
0.639281082883596:  37%|███▋      | 376/1012 [00:33<01:05,  9.65it/s] 
0.639281082883596:  37%|███▋      | 378/1012 [00:33<01:08,  9.28it/s]
0.6377738771473596:  37%|███▋      | 378/1012 [00:33<01:08,  9.28it/s]
0.6362293147187881:  37%|███▋      | 378/1012 [00:33<01:08,  9.28it/s]
0.6347094093574084:  37%|███▋      | 378/1012 [00:33<01:08,  9.28it/s]
0.6347094093574084:  38%|███▊      | 381/1012 [00:33<01:14,  8.50it/s]
0.6331915782413484:  38%|███▊      | 381/1012 [00:33<01:14,  8.50it/s]
0.6317395999706683:  38%|███▊      | 381/1012 [00:33<01:14,  8.50it/s]
0.6302152058099945:  38%|███▊      | 381/1012 [00:34<01:14,  8.50it/s]
0.6287372936240656:  38%|███▊      | 381/1012 [00:34<01:14,  8.50it/s]
0.6287372936240656:  38%|███▊      | 385/1012 [00:34<01:01, 10.19it/s]
0.6272191117261903:  38%|███▊      | 385/1012 [00:34<01:01, 10.19it/s]
0.6479317426479375:  38%|███▊      | 385/1012 [00:34<01:01, 10.19it/s]
0.6479317426479375:  38%|███▊      | 387/1012 [00:34<00:56, 11.12it/s]
0.6463818941793419:  38%|███▊      | 387/1012 [00:34<00:56, 11.12it/s]
0.6448382329923562:  38%|███▊      | 387/1012 [00:34<00:56, 11.12it/s]
0.6432612079553883:  38%|███▊      | 387/1012 [00:34<00:56, 11.12it/s]
0.6432612079553883:  39%|███▊      | 390/1012 [00:34<01:05,  9.51it/s]
0.6636280321118324:  39%|███▊      | 390/1012 [00:34<01:05,  9.51it/s]
0.6620236954328665:  39%|███▊      | 390/1012 [00:34<01:05,  9.51it/s]
0.6604693646402915:  39%|███▊      | 390/1012 [00:35<01:05,  9.51it/s]
0.6604693646402915:  39%|███▉      | 393/1012 [00:35<01:09,  8.85it/s]
0.6589410705444629:  39%|███▉      | 393/1012 [00:35<01:09,  8.85it/s]
0.6574253299473966:  39%|███▉      | 393/1012 [00:35<01:09,  8.85it/s]
0.6559260661685561:  39%|███▉      | 393/1012 [00:35<01:09,  8.85it/s]
0.6543800227663082:  39%|███▉      | 393/1012 [00:35<01:09,  8.85it/s]
0.6543800227663082:  39%|███▉      | 397/1012 [00:35<01:06,  9.24it/s]
0.6529073141065977:  39%|███▉      | 397/1012 [00:35<01:06,  9.24it/s]
0.6514418768628801:  39%|███▉      | 397/1012 [00:35<01:06,  9.24it/s]
0.6499846144206827:  39%|███▉      | 397/1012 [00:35<01:06,  9.24it/s]
0.6485479396960686:  39%|███▉      | 397/1012 [00:35<01:06,  9.24it/s]
0.6485479396960686:  40%|███▉      | 401/1012 [00:35<00:58, 10.43it/s]
0.6470077884156465:  40%|███▉      | 401/1012 [00:35<00:58, 10.43it/s]
0.645567007446038:  40%|███▉      | 401/1012 [00:36<00:58, 10.43it/s] 
0.645567007446038:  40%|███▉      | 403/1012 [00:36<00:55, 11.06it/s]
0.644081176802664:  40%|███▉      | 403/1012 [00:36<00:55, 11.06it/s]
0.6426777653120186:  40%|███▉      | 403/1012 [00:36<00:55, 11.06it/s]
0.6426777653120186:  40%|████      | 405/1012 [00:36<01:09,  8.73it/s]
0.6412798244084048:  40%|████      | 405/1012 [00:36<01:09,  8.73it/s]
0.6398372762728972:  40%|████      | 405/1012 [00:36<01:09,  8.73it/s]
0.6383533492392189:  40%|████      | 405/1012 [00:36<01:09,  8.73it/s]
0.6368298307493844:  40%|████      | 405/1012 [00:36<01:09,  8.73it/s]
0.6368298307493844:  40%|████      | 409/1012 [00:36<00:58, 10.39it/s]
0.6353676570965572:  40%|████      | 409/1012 [00:36<00:58, 10.39it/s]
0.6339458753026282:  40%|████      | 409/1012 [00:36<00:58, 10.39it/s]
0.6342527067211904:  40%|████      | 409/1012 [00:36<00:58, 10.39it/s]
0.6342527067211904:  41%|████      | 412/1012 [00:36<00:51, 11.73it/s]
0.6328734692894197:  41%|████      | 412/1012 [00:37<00:51, 11.73it/s]
0.6400622434099771:  41%|████      | 412/1012 [00:37<00:51, 11.73it/s]
0.6400622434099771:  41%|████      | 414/1012 [00:37<01:00,  9.86it/s]
0.6387032281540069:  41%|████      | 414/1012 [00:37<01:00,  9.86it/s]
0.6372488592908041:  41%|████      | 414/1012 [00:37<01:00,  9.86it/s]
0.6358889143900588:  41%|████      | 414/1012 [00:37<01:00,  9.86it/s]
0.6358889143900588:  41%|████      | 417/1012 [00:37<01:06,  8.94it/s]
0.6374307919146596:  41%|████      | 417/1012 [00:37<01:06,  8.94it/s]
0.6360723900281982:  41%|████      | 417/1012 [00:37<01:06,  8.94it/s]
0.6346674577798699:  41%|████      | 417/1012 [00:37<01:06,  8.94it/s]
0.6332649755979629:  41%|████      | 417/1012 [00:38<01:06,  8.94it/s]
0.6332649755979629:  42%|████▏     | 421/1012 [00:38<01:04,  9.12it/s]
0.6318775638915884:  42%|████▏     | 421/1012 [00:38<01:04,  9.12it/s]
0.6304849816671187:  42%|████▏     | 421/1012 [00:38<01:04,  9.12it/s]
0.6290990387700186:  42%|████▏     | 421/1012 [00:38<01:04,  9.12it/s]
0.6277152828149063:  42%|████▏     | 421/1012 [00:38<01:04,  9.12it/s]
0.6277152828149063:  42%|████▏     | 425/1012 [00:38<00:59,  9.90it/s]
0.6520488467395414:  42%|████▏     | 425/1012 [00:38<00:59,  9.90it/s]
0.6506482980233693:  42%|████▏     | 425/1012 [00:38<00:59,  9.90it/s]
0.649203560286785:  42%|████▏     | 425/1012 [00:38<00:59,  9.90it/s] 
0.6477802658392802:  42%|████▏     | 425/1012 [00:38<00:59,  9.90it/s]
0.6477802658392802:  42%|████▏     | 429/1012 [00:38<00:53, 10.91it/s]
0.64638469575926:  42%|████▏     | 429/1012 [00:38<00:53, 10.91it/s]  
0.6449858507167405:  42%|████▏     | 429/1012 [00:38<00:53, 10.91it/s]
0.6435512082276146:  42%|████▏     | 429/1012 [00:38<00:53, 10.91it/s]
0.6432077698947276:  42%|████▏     | 429/1012 [00:39<00:53, 10.91it/s]
0.6432077698947276:  43%|████▎     | 433/1012 [00:39<01:02,  9.20it/s]
0.6446076830793261:  43%|████▎     | 433/1012 [00:39<01:02,  9.20it/s]
0.6508451265957339:  43%|████▎     | 433/1012 [00:39<01:02,  9.20it/s]
0.6558970105043966:  43%|████▎     | 433/1012 [00:39<01:02,  9.20it/s]
0.6544741267355448:  43%|████▎     | 433/1012 [00:39<01:02,  9.20it/s]
0.6544741267355448:  43%|████▎     | 437/1012 [00:39<01:00,  9.46it/s]
0.6530736105019:  43%|████▎     | 437/1012 [00:39<01:00,  9.46it/s]   
0.6544889092110187:  43%|████▎     | 437/1012 [00:39<01:00,  9.46it/s]
0.6724836373807528:  43%|████▎     | 437/1012 [00:39<01:00,  9.46it/s]
0.6710816487572804:  43%|████▎     | 437/1012 [00:40<01:00,  9.46it/s]
0.6710816487572804:  44%|████▎     | 441/1012 [00:40<00:59,  9.58it/s]
0.6696907223657418:  44%|████▎     | 441/1012 [00:40<00:59,  9.58it/s]
0.668340271967411:  44%|████▎     | 441/1012 [00:40<00:59,  9.58it/s] 
0.6669910856132475:  44%|████▎     | 441/1012 [00:40<00:59,  9.58it/s]
0.6682381161080488:  44%|████▎     | 441/1012 [00:40<00:59,  9.58it/s]
0.6682381161080488:  44%|████▍     | 445/1012 [00:40<01:01,  9.28it/s]
0.6901226078385633:  44%|████▍     | 445/1012 [00:40<01:01,  9.28it/s]
0.6887468138367975:  44%|████▍     | 445/1012 [00:40<01:01,  9.28it/s]
0.6873434512713829:  44%|████▍     | 445/1012 [00:40<01:01,  9.28it/s]
0.6859087641133136:  44%|████▍     | 445/1012 [00:40<01:01,  9.28it/s]
0.6859087641133136:  44%|████▍     | 449/1012 [00:40<00:59,  9.51it/s]
0.6845744842394362:  44%|████▍     | 449/1012 [00:40<00:59,  9.51it/s]
0.6831753208196649:  44%|████▍     | 449/1012 [00:40<00:59,  9.51it/s]
0.6817618562670972:  44%|████▍     | 449/1012 [00:40<00:59,  9.51it/s]
0.6803318484240188:  44%|████▍     | 449/1012 [00:41<00:59,  9.51it/s]
0.6803318484240188:  45%|████▍     | 453/1012 [00:41<00:52, 10.68it/s]
0.6790293892414727:  45%|████▍     | 453/1012 [00:41<00:52, 10.68it/s]
0.6776869398981827:  45%|████▍     | 453/1012 [00:41<00:52, 10.68it/s]
0.6763318916966554:  45%|████▍     | 453/1012 [00:41<00:52, 10.68it/s]
0.6763318916966554:  45%|████▌     | 456/1012 [00:41<00:46, 12.01it/s]
0.6749757260544722:  45%|████▌     | 456/1012 [00:41<00:46, 12.01it/s]
0.6735901204751215:  45%|████▌     | 456/1012 [00:41<00:46, 12.01it/s]
0.6735901204751215:  45%|████▌     | 458/1012 [00:41<00:47, 11.55it/s]
0.6722788576276121:  45%|████▌     | 458/1012 [00:41<00:47, 11.55it/s]
0.6708830693473476:  45%|████▌     | 458/1012 [00:41<00:47, 11.55it/s]
0.6886837213500174:  45%|████▌     | 458/1012 [00:42<00:47, 11.55it/s]
0.6886837213500174:  46%|████▌     | 461/1012 [00:42<01:04,  8.50it/s]
0.690009610991506:  46%|████▌     | 461/1012 [00:42<01:04,  8.50it/s] 
0.6886453790566033:  46%|████▌     | 461/1012 [00:42<01:04,  8.50it/s]
0.7060053551324711:  46%|████▌     | 461/1012 [00:42<01:04,  8.50it/s]
0.7045891676198254:  46%|████▌     | 461/1012 [00:42<01:04,  8.50it/s]
0.7045891676198254:  46%|████▌     | 465/1012 [00:42<01:02,  8.71it/s]
0.7031715878948989:  46%|████▌     | 465/1012 [00:42<01:02,  8.71it/s]
0.7017964651385362:  46%|████▌     | 465/1012 [00:42<01:02,  8.71it/s]
0.7004039044607371:  46%|████▌     | 465/1012 [00:42<01:02,  8.71it/s]
0.699005485333598:  46%|████▌     | 465/1012 [00:42<01:02,  8.71it/s] 
0.699005485333598:  46%|████▋     | 469/1012 [00:42<01:00,  9.04it/s]
0.6976699386406298:  46%|████▋     | 469/1012 [00:42<01:00,  9.04it/s]
0.6962699169103226:  46%|████▋     | 469/1012 [00:42<01:00,  9.04it/s]
0.6949074349062269:  46%|████▋     | 469/1012 [00:42<01:00,  9.04it/s]
0.6935210380896173:  46%|████▋     | 469/1012 [00:43<01:00,  9.04it/s]
0.6935210380896173:  47%|████▋     | 473/1012 [00:43<00:57,  9.41it/s]
0.6921297637215241:  47%|████▋     | 473/1012 [00:43<00:57,  9.41it/s]
0.6907858031497978:  47%|████▋     | 473/1012 [00:43<00:57,  9.41it/s]
0.6894215579524233:  47%|████▋     | 473/1012 [00:43<00:57,  9.41it/s]
0.6880877762935294:  47%|████▋     | 473/1012 [00:43<00:57,  9.41it/s]
0.6880877762935294:  47%|████▋     | 477/1012 [00:43<00:55,  9.67it/s]
0.6867868130048546:  47%|████▋     | 477/1012 [00:43<00:55,  9.67it/s]
0.6854519226290834:  47%|████▋     | 477/1012 [00:43<00:55,  9.67it/s]
0.6841559327731378:  47%|████▋     | 477/1012 [00:43<00:55,  9.67it/s]
0.682814482055419:  47%|████▋     | 477/1012 [00:44<00:55,  9.67it/s] 
0.682814482055419:  48%|████▊     | 481/1012 [00:44<00:54,  9.72it/s]
0.6814618039145853:  48%|████▊     | 481/1012 [00:44<00:54,  9.72it/s]
0.6801343147332474:  48%|████▊     | 481/1012 [00:44<00:54,  9.72it/s]
0.6787875911917479:  48%|████▊     | 481/1012 [00:44<00:54,  9.72it/s]
0.677512071183739:  48%|████▊     | 481/1012 [00:44<00:54,  9.72it/s] 
0.677512071183739:  48%|████▊     | 485/1012 [00:44<00:54,  9.58it/s]
0.6762583986894373:  48%|████▊     | 485/1012 [00:44<00:54,  9.58it/s]
0.6749396778402177:  48%|████▊     | 485/1012 [00:44<00:54,  9.58it/s]
0.6736469693714756:  48%|████▊     | 485/1012 [00:44<00:54,  9.58it/s]
0.6724249019719862:  48%|████▊     | 485/1012 [00:44<00:54,  9.58it/s]
0.6724249019719862:  48%|████▊     | 489/1012 [00:44<00:53,  9.70it/s]
0.6782047466374937:  48%|████▊     | 489/1012 [00:44<00:53,  9.70it/s]
0.6769380688898708:  48%|████▊     | 489/1012 [00:44<00:53,  9.70it/s]
0.675660408580888:  48%|████▊     | 489/1012 [00:44<00:53,  9.70it/s] 
0.6743979157623036:  48%|████▊     | 489/1012 [00:45<00:53,  9.70it/s]
0.6743979157623036:  49%|████▊     | 493/1012 [00:45<00:53,  9.70it/s]
0.6732590706276179:  49%|████▊     | 493/1012 [00:45<00:53,  9.70it/s]
0.6720230135822088:  49%|████▊     | 493/1012 [00:45<00:53,  9.70it/s]
0.6708282089150034:  49%|████▊     | 493/1012 [00:45<00:53,  9.70it/s]
0.6695537627871401:  49%|████▊     | 493/1012 [00:45<00:53,  9.70it/s]
0.6695537627871401:  49%|████▉     | 497/1012 [00:45<00:52,  9.80it/s]
0.6682813433597399:  49%|████▉     | 497/1012 [00:45<00:52,  9.80it/s]
0.6757190449999458:  49%|████▉     | 497/1012 [00:45<00:52,  9.80it/s]
0.6744676201660189:  49%|████▉     | 497/1012 [00:45<00:52,  9.80it/s]
0.6732196929156338:  49%|████▉     | 497/1012 [00:46<00:52,  9.80it/s]
0.6732196929156338:  50%|████▉     | 501/1012 [00:46<00:52,  9.79it/s]
0.6719970005653446:  50%|████▉     | 501/1012 [00:46<00:52,  9.79it/s]
0.6754890280473929:  50%|████▉     | 501/1012 [00:46<00:52,  9.79it/s]
0.674283870416398:  50%|████▉     | 501/1012 [00:46<00:52,  9.79it/s] 
0.6730380093494415:  50%|████▉     | 501/1012 [00:46<00:52,  9.79it/s]
0.6730380093494415:  50%|████▉     | 505/1012 [00:46<00:52,  9.67it/s]
0.6717867457911582:  50%|████▉     | 505/1012 [00:46<00:52,  9.67it/s]
0.6705808104116922:  50%|████▉     | 505/1012 [00:46<00:52,  9.67it/s]
0.6774130112282554:  50%|████▉     | 505/1012 [00:46<00:52,  9.67it/s]
