nohup: ignoring input
Start RNNmodel training
  0%|          | 0/1001 [00:00<?, ?it/s]
1.2915720333976126:  37%|███▋      | 372/1001 [00:37<01:05,  9.61it/s]
1.2874027846965326:  37%|███▋      | 372/1001 [00:37<01:05,  9.61it/s]
1.2845030154853576:  37%|███▋      | 372/1001 [00:37<01:05,  9.61it/s]
1.280389091610908:  37%|███▋      | 372/1001 [00:37<01:05,  9.61it/s] 
1.276381966281444:  37%|███▋      | 372/1001 [00:38<01:05,  9.61it/s]
1.276381966281444:  38%|███▊      | 376/1001 [00:38<00:57, 10.91it/s]
1.2723690999439599:  38%|███▊      | 376/1001 [00:38<00:57, 10.91it/s]
1.2684168472649555:  38%|███▊      | 376/1001 [00:38<00:57, 10.91it/s]
1.2684168472649555:  38%|███▊      | 378/1001 [00:38<00:56, 11.01it/s]
1.264485966836871:  38%|███▊      | 378/1001 [00:38<00:56, 11.01it/s] 
1.2606464411867289:  38%|███▊      | 378/1001 [00:38<00:56, 11.01it/s]
1.2664362815577836:  38%|███▊      | 378/1001 [00:38<00:56, 11.01it/s]
1.2664362815577836:  38%|███▊      | 381/1001 [00:38<01:01, 10.12it/s]
1.2624970551248618:  38%|███▊      | 381/1001 [00:38<01:01, 10.12it/s]
1.2642034841579803:  38%|███▊      | 381/1001 [00:38<01:01, 10.12it/s]
1.2601756944010651:  38%|███▊      | 381/1001 [00:38<01:01, 10.12it/s]
1.256332319742673:  38%|███▊      | 381/1001 [00:38<01:01, 10.12it/s] 
1.256332319742673:  38%|███▊      | 385/1001 [00:38<00:54, 11.39it/s]
1.2524934750378436:  38%|███▊      | 385/1001 [00:39<00:54, 11.39it/s]
1.277487020121372:  38%|███▊      | 385/1001 [00:39<00:54, 11.39it/s] 
1.277487020121372:  39%|███▊      | 387/1001 [00:39<00:55, 11.00it/s]
1.2898490831025478:  39%|███▊      | 387/1001 [00:39<00:55, 11.00it/s]
1.2859197858443292:  39%|███▊      | 387/1001 [00:39<00:55, 11.00it/s]
1.2859197858443292:  39%|███▉      | 389/1001 [00:39<00:57, 10.61it/s]
1.2825891156322677:  39%|███▉      | 389/1001 [00:39<00:57, 10.61it/s]
1.2788287215315928:  39%|███▉      | 389/1001 [00:39<00:57, 10.61it/s]
1.2788287215315928:  39%|███▉      | 391/1001 [00:39<00:56, 10.88it/s]
1.2749721244528736:  39%|███▉      | 391/1001 [00:39<00:56, 10.88it/s]
1.2711657512146248:  39%|███▉      | 391/1001 [00:39<00:56, 10.88it/s]
1.2711657512146248:  39%|███▉      | 393/1001 [00:39<00:56, 10.70it/s]
1.2673494542480874:  39%|███▉      | 393/1001 [00:39<00:56, 10.70it/s]
1.2636299425005155:  39%|███▉      | 393/1001 [00:39<00:56, 10.70it/s]
1.2636299425005155:  39%|███▉      | 395/1001 [00:39<00:57, 10.47it/s]
1.2598476174823712:  39%|███▉      | 395/1001 [00:39<00:57, 10.47it/s]
1.256093735968511:  39%|███▉      | 395/1001 [00:40<00:57, 10.47it/s] 
1.256093735968511:  40%|███▉      | 397/1001 [00:40<00:57, 10.54it/s]
1.2522893562332618:  40%|███▉      | 397/1001 [00:40<00:57, 10.54it/s]
1.2637038517061778:  40%|███▉      | 397/1001 [00:40<00:57, 10.54it/s]
1.2637038517061778:  40%|███▉      | 399/1001 [00:40<00:54, 11.01it/s]
1.2601136626396328:  40%|███▉      | 399/1001 [00:40<00:54, 11.01it/s]
1.2564018030286281:  40%|███▉      | 399/1001 [00:40<00:54, 11.01it/s]
1.2564018030286281:  40%|████      | 401/1001 [00:40<00:51, 11.76it/s]
1.2527226694206248:  40%|████      | 401/1001 [00:40<00:51, 11.76it/s]
1.2490453035767113:  40%|████      | 401/1001 [00:40<00:51, 11.76it/s]
1.2490453035767113:  40%|████      | 403/1001 [00:40<00:56, 10.53it/s]
1.2453837844054443:  40%|████      | 403/1001 [00:40<00:56, 10.53it/s]
1.241762081864807:  40%|████      | 403/1001 [00:40<00:56, 10.53it/s] 
1.2446858237768184:  40%|████      | 403/1001 [00:40<00:56, 10.53it/s]
1.2446858237768184:  41%|████      | 406/1001 [00:40<00:57, 10.34it/s]
1.2410754452411454:  41%|████      | 406/1001 [00:40<00:57, 10.34it/s]
1.2374485852470725:  41%|████      | 406/1001 [00:41<00:57, 10.34it/s]
1.2479869909948846:  41%|████      | 406/1001 [00:41<00:57, 10.34it/s]
1.2444824652791744:  41%|████      | 406/1001 [00:41<00:57, 10.34it/s]
1.2444824652791744:  41%|████      | 410/1001 [00:41<00:50, 11.60it/s]
1.2407844633027143:  41%|████      | 410/1001 [00:41<00:50, 11.60it/s]
1.2373716211742127:  41%|████      | 410/1001 [00:41<00:50, 11.60it/s]
1.2373716211742127:  41%|████      | 412/1001 [00:41<00:50, 11.76it/s]
1.2338184462206265:  41%|████      | 412/1001 [00:41<00:50, 11.76it/s]
1.230319241115796:  41%|████      | 412/1001 [00:41<00:50, 11.76it/s] 
1.2490169700459537:  41%|████      | 412/1001 [00:41<00:50, 11.76it/s]
1.2490169700459537:  41%|████▏     | 415/1001 [00:41<00:58,  9.94it/s]
1.2454412587506405:  41%|████▏     | 415/1001 [00:41<00:58,  9.94it/s]
1.2418867426542493:  41%|████▏     | 415/1001 [00:41<00:58,  9.94it/s]
1.2433615175463504:  41%|████▏     | 415/1001 [00:41<00:58,  9.94it/s]
1.2398441841554664:  41%|████▏     | 415/1001 [00:42<00:58,  9.94it/s]
1.2398441841554664:  42%|████▏     | 419/1001 [00:42<00:59,  9.77it/s]
1.2363468210700717:  42%|████▏     | 419/1001 [00:42<00:59,  9.77it/s]
1.23853394092722:  42%|████▏     | 419/1001 [00:42<00:59,  9.77it/s]  
1.2349234218510543:  42%|████▏     | 419/1001 [00:42<00:59,  9.77it/s]
1.2315762250928586:  42%|████▏     | 419/1001 [00:42<00:59,  9.77it/s]
1.2315762250928586:  42%|████▏     | 423/1001 [00:42<00:59,  9.66it/s]
1.2280791103927728:  42%|████▏     | 423/1001 [00:42<00:59,  9.66it/s]
1.224776272116338:  42%|████▏     | 423/1001 [00:42<00:59,  9.66it/s] 
1.2214491390164044:  42%|████▏     | 423/1001 [00:42<00:59,  9.66it/s]
1.217995845296134:  42%|████▏     | 423/1001 [00:43<00:59,  9.66it/s] 
1.217995845296134:  43%|████▎     | 427/1001 [00:43<00:59,  9.67it/s]
1.2146660743420503:  43%|████▎     | 427/1001 [00:43<00:59,  9.67it/s]
1.2113822929665337:  43%|████▎     | 427/1001 [00:43<00:59,  9.67it/s]
1.2081025058880097:  43%|████▎     | 427/1001 [00:43<00:59,  9.67it/s]
1.2048527524134531:  43%|████▎     | 427/1001 [00:43<00:59,  9.67it/s]
1.2048527524134531:  43%|████▎     | 431/1001 [00:43<00:57,  9.87it/s]
1.201426933114244:  43%|████▎     | 431/1001 [00:43<00:57,  9.87it/s] 
1.228996940808882:  43%|████▎     | 431/1001 [00:43<00:57,  9.87it/s]
1.2259956483175536:  43%|████▎     | 431/1001 [00:43<00:57,  9.87it/s]
1.222723253114127:  43%|████▎     | 431/1001 [00:43<00:57,  9.87it/s] 
1.222723253114127:  43%|████▎     | 435/1001 [00:43<00:56, 10.10it/s]
1.2192864247401232:  43%|████▎     | 435/1001 [00:43<00:56, 10.10it/s]
1.2159669705042162:  43%|████▎     | 435/1001 [00:43<00:56, 10.10it/s]
1.2127343494036829:  43%|████▎     | 435/1001 [00:43<00:56, 10.10it/s]
1.2094241437292175:  43%|████▎     | 435/1001 [00:44<00:56, 10.10it/s]
1.2094241437292175:  44%|████▍     | 439/1001 [00:44<00:55, 10.06it/s]
1.212030382547527:  44%|████▍     | 439/1001 [00:44<00:55, 10.06it/s] 
1.2087666882189354:  44%|████▍     | 439/1001 [00:44<00:55, 10.06it/s]
1.2098543446308747:  44%|████▍     | 439/1001 [00:44<00:55, 10.06it/s]
1.2126679330912853:  44%|████▍     | 439/1001 [00:44<00:55, 10.06it/s]
1.2126679330912853:  44%|████▍     | 443/1001 [00:44<00:51, 10.77it/s]
1.2094523195798192:  44%|████▍     | 443/1001 [00:44<00:51, 10.77it/s]
1.2061937340775897:  44%|████▍     | 443/1001 [00:44<00:51, 10.77it/s]
1.2061937340775897:  44%|████▍     | 445/1001 [00:44<00:48, 11.40it/s]
1.2029864076992718:  44%|████▍     | 445/1001 [00:44<00:48, 11.40it/s]
1.2227449657049616:  44%|████▍     | 445/1001 [00:44<00:48, 11.40it/s]
1.2227449657049616:  45%|████▍     | 447/1001 [00:44<00:54, 10.13it/s]
1.2194448055483262:  45%|████▍     | 447/1001 [00:45<00:54, 10.13it/s]
1.2161311900745118:  45%|████▍     | 447/1001 [00:45<00:54, 10.13it/s]
1.2161311900745118:  45%|████▍     | 449/1001 [00:45<00:49, 11.26it/s]
1.2146225364257888:  45%|████▍     | 449/1001 [00:45<00:49, 11.26it/s]
1.2157889424086008:  45%|████▍     | 449/1001 [00:45<00:49, 11.26it/s]
1.2157889424086008:  45%|████▌     | 451/1001 [00:45<00:57,  9.62it/s]
1.2284977738621878:  45%|████▌     | 451/1001 [00:45<00:57,  9.62it/s]
1.239063336285731:  45%|████▌     | 451/1001 [00:45<00:57,  9.62it/s] 
1.239063336285731:  45%|████▌     | 453/1001 [00:45<00:51, 10.72it/s]
1.2357258088968788:  45%|████▌     | 453/1001 [00:45<00:51, 10.72it/s]
1.2325051948510024:  45%|████▌     | 453/1001 [00:45<00:51, 10.72it/s]
1.2325051948510024:  45%|████▌     | 455/1001 [00:45<01:05,  8.34it/s]
1.2293169358173348:  45%|████▌     | 455/1001 [00:45<01:05,  8.34it/s]
1.2294279606503387:  45%|████▌     | 455/1001 [00:45<01:05,  8.34it/s]
1.2263792786974959:  45%|████▌     | 455/1001 [00:45<01:05,  8.34it/s]
1.2440075892427513:  45%|████▌     | 455/1001 [00:46<01:05,  8.34it/s]
1.2440075892427513:  46%|████▌     | 459/1001 [00:46<01:00,  8.96it/s]
1.2407609542021927:  46%|████▌     | 459/1001 [00:46<01:00,  8.96it/s]
1.267364787071167:  46%|████▌     | 459/1001 [00:46<01:00,  8.96it/s] 
1.2707447857551626:  46%|████▌     | 459/1001 [00:46<01:00,  8.96it/s]
1.2676092857981727:  46%|████▌     | 459/1001 [00:46<01:00,  8.96it/s]
1.2676092857981727:  46%|████▋     | 463/1001 [00:46<00:58,  9.21it/s]
1.2792283631138628:  46%|████▋     | 463/1001 [00:46<00:58,  9.21it/s]
1.27591477984222:  46%|████▋     | 463/1001 [00:46<00:58,  9.21it/s]  
1.2784796140272596:  46%|████▋     | 463/1001 [00:46<00:58,  9.21it/s]
1.2752101686115052:  46%|████▋     | 463/1001 [00:47<00:58,  9.21it/s]
1.2752101686115052:  47%|████▋     | 467/1001 [00:47<00:57,  9.34it/s]
1.271967550556565:  47%|████▋     | 467/1001 [00:47<00:57,  9.34it/s] 
1.268864758511278:  47%|████▋     | 467/1001 [00:47<00:57,  9.34it/s]
1.2656772885154532:  47%|████▋     | 467/1001 [00:47<00:57,  9.34it/s]
1.2626178835275441:  47%|████▋     | 467/1001 [00:47<00:57,  9.34it/s]
1.2626178835275441:  47%|████▋     | 471/1001 [00:47<00:54,  9.77it/s]
1.2594588516611538:  47%|████▋     | 471/1001 [00:47<00:54,  9.77it/s]
1.2563376806550368:  47%|████▋     | 471/1001 [00:47<00:54,  9.77it/s]
1.2533397813119336:  47%|████▋     | 471/1001 [00:47<00:54,  9.77it/s]
1.2503706713648215:  47%|████▋     | 471/1001 [00:47<00:54,  9.77it/s]
1.2503706713648215:  47%|████▋     | 475/1001 [00:47<00:52, 10.10it/s]
1.2472458253497205:  47%|████▋     | 475/1001 [00:47<00:52, 10.10it/s]
1.2440891854027651:  47%|████▋     | 475/1001 [00:47<00:52, 10.10it/s]
1.2410120357638492:  47%|████▋     | 475/1001 [00:47<00:52, 10.10it/s]
1.2380708068655897:  47%|████▋     | 475/1001 [00:48<00:52, 10.10it/s]
1.2380708068655897:  48%|████▊     | 479/1001 [00:48<00:47, 10.91it/s]
1.235386289710489:  48%|████▊     | 479/1001 [00:48<00:47, 10.91it/s] 
1.2339186641676134:  48%|████▊     | 479/1001 [00:48<00:47, 10.91it/s]
1.2339186641676134:  48%|████▊     | 481/1001 [00:48<00:46, 11.11it/s]
1.2308488988947444:  48%|████▊     | 481/1001 [00:48<00:46, 11.11it/s]
1.236439450055854:  48%|████▊     | 481/1001 [00:48<00:46, 11.11it/s] 
1.236439450055854:  48%|████▊     | 483/1001 [00:48<00:49, 10.51it/s]
1.23346678413112:  48%|████▊     | 483/1001 [00:48<00:49, 10.51it/s] 
1.2304372943476913:  48%|████▊     | 483/1001 [00:48<00:49, 10.51it/s]
1.2273889362980672:  48%|████▊     | 483/1001 [00:48<00:49, 10.51it/s]
1.2567245935680802:  48%|████▊     | 483/1001 [00:48<00:49, 10.51it/s]
1.253804266261944:  48%|████▊     | 483/1001 [00:48<00:49, 10.51it/s] 
1.253804266261944:  49%|████▉     | 488/1001 [00:48<00:32, 15.80it/s]
1.250847725011027:  49%|████▉     | 488/1001 [00:48<00:32, 15.80it/s]
1.2477688421628301:  49%|████▉     | 488/1001 [00:48<00:32, 15.80it/s]
1.2447563417316572:  49%|████▉     | 488/1001 [00:49<00:32, 15.80it/s]
1.2447563417316572:  49%|████▉     | 491/1001 [00:49<00:53,  9.60it/s]
1.2417670351687844:  49%|████▉     | 491/1001 [00:49<00:53,  9.60it/s]
1.2387374831367333:  49%|████▉     | 491/1001 [00:49<00:53,  9.60it/s]
1.2621495073005131:  49%|████▉     | 491/1001 [00:49<00:53,  9.60it/s]
1.2591891508135526:  49%|████▉     | 491/1001 [00:49<00:53,  9.60it/s]
1.2591891508135526:  49%|████▉     | 495/1001 [00:49<00:52,  9.65it/s]
1.256132156760882:  49%|████▉     | 495/1001 [00:49<00:52,  9.65it/s] 
1.253121907524839:  49%|████▉     | 495/1001 [00:49<00:52,  9.65it/s]
1.2501421520434106:  49%|████▉     | 495/1001 [00:49<00:52,  9.65it/s]
1.2478497042609953:  49%|████▉     | 495/1001 [00:50<00:52,  9.65it/s]
1.2478497042609953:  50%|████▉     | 499/1001 [00:50<00:51,  9.76it/s]
1.2448277401849623:  50%|████▉     | 499/1001 [00:50<00:51,  9.76it/s]
1.2418653706456726:  50%|████▉     | 499/1001 [00:50<00:51,  9.76it/s]
1.2884713656740236:  50%|████▉     | 499/1001 [00:50<00:51,  9.76it/s]
1.2854666405877697:  50%|████▉     | 499/1001 [00:50<00:51,  9.76it/s]
1.2854666405877697:  50%|█████     | 503/1001 [00:50<00:50,  9.87it/s]
1.2824377423403632:  50%|█████     | 503/1001 [00:50<00:50,  9.87it/s]
1.279511516983851:  50%|█████     | 503/1001 [00:50<00:50,  9.87it/s] 
1.2764962830842126:  50%|█████     | 503/1001 [00:50<00:50,  9.87it/s]
1.273658084909062:  50%|█████     | 503/1001 [00:50<00:50,  9.87it/s] 
1.273658084909062:  51%|█████     | 507/1001 [00:50<00:47, 10.47it/s]
1.270785328521444:  51%|█████     | 507/1001 [00:50<00:47, 10.47it/s]
1.267918755203368:  51%|█████     | 507/1001 [00:50<00:47, 10.47it/s]
1.264943755571456:  51%|█████     | 507/1001 [00:50<00:47, 10.47it/s]
1.2620498381059342:  51%|█████     | 507/1001 [00:51<00:47, 10.47it/s]
1.2620498381059342:  51%|█████     | 511/1001 [00:51<00:50,  9.80it/s]
1.2592453506003944:  51%|█████     | 511/1001 [00:51<00:50,  9.80it/s]
1.2564230848169113:  51%|█████     | 511/1001 [00:51<00:50,  9.80it/s]
1.273594333960562:  51%|█████     | 511/1001 [00:51<00:50,  9.80it/s] 
1.270913949919846:  51%|█████     | 511/1001 [00:51<00:50,  9.80it/s]
1.270913949919846:  51%|█████▏    | 515/1001 [00:51<00:48, 10.02it/s]
1.2681187927766244:  51%|█████▏    | 515/1001 [00:51<00:48, 10.02it/s]
1.280764443320681:  51%|█████▏    | 515/1001 [00:51<00:48, 10.02it/s] 
1.280068380082148:  51%|█████▏    | 515/1001 [00:51<00:48, 10.02it/s]
1.3026206571974845:  51%|█████▏    | 515/1001 [00:51<00:48, 10.02it/s]
1.3026206571974845:  52%|█████▏    | 519/1001 [00:51<00:46, 10.46it/s]
1.299566641500076:  52%|█████▏    | 519/1001 [00:52<00:46, 10.46it/s] 
1.2966100658699438:  52%|█████▏    | 519/1001 [00:52<00:46, 10.46it/s]
1.296848984906214:  52%|█████▏    | 519/1001 [00:52<00:46, 10.46it/s] 
1.2940338853369133:  52%|█████▏    | 519/1001 [00:52<00:46, 10.46it/s]
1.2940338853369133:  52%|█████▏    | 523/1001 [00:52<00:41, 11.51it/s]
1.2911192825888742:  52%|█████▏    | 523/1001 [00:52<00:41, 11.51it/s]
1.2883322192302769:  52%|█████▏    | 523/1001 [00:52<00:41, 11.51it/s]
1.2883322192302769:  52%|█████▏    | 525/1001 [00:52<00:40, 11.77it/s]
1.285508916171501:  52%|█████▏    | 525/1001 [00:52<00:40, 11.77it/s] 
1.2827448587815151:  52%|█████▏    | 525/1001 [00:52<00:40, 11.77it/s]
1.2827448587815151:  53%|█████▎    | 527/1001 [00:52<00:37, 12.63it/s]
1.282506310430383:  53%|█████▎    | 527/1001 [00:52<00:37, 12.63it/s] 
1.3035835992960372:  53%|█████▎    | 527/1001 [00:52<00:37, 12.63it/s]
1.3035835992960372:  53%|█████▎    | 529/1001 [00:52<00:43, 10.80it/s]
1.3008567957594144:  53%|█████▎    | 529/1001 [00:52<00:43, 10.80it/s]
1.2979367069984218:  53%|█████▎    | 529/1001 [00:52<00:43, 10.80it/s]
1.295109822498844:  53%|█████▎    | 529/1001 [00:53<00:43, 10.80it/s] 
1.295109822498844:  53%|█████▎    | 532/1001 [00:53<00:48,  9.70it/s]
1.2952944008357412:  53%|█████▎    | 532/1001 [00:53<00:48,  9.70it/s]
1.3167310035002695:  53%|█████▎    | 532/1001 [00:53<00:48,  9.70it/s]
1.313897440749629:  53%|█████▎    | 532/1001 [00:53<00:48,  9.70it/s] 
1.315785362141957:  53%|█████▎    | 532/1001 [00:53<00:48,  9.70it/s]
1.315785362141957:  54%|█████▎    | 536/1001 [00:53<00:48,  9.51it/s]
1.3129252177252113:  54%|█████▎    | 536/1001 [00:53<00:48,  9.51it/s]
1.3100603049669453:  54%|█████▎    | 536/1001 [00:53<00:48,  9.51it/s]
1.3073069924533585:  54%|█████▎    | 536/1001 [00:53<00:48,  9.51it/s]
1.3044628545021013:  54%|█████▎    | 536/1001 [00:53<00:48,  9.51it/s]
1.3044628545021013:  54%|█████▍    | 540/1001 [00:53<00:44, 10.45it/s]
1.3015815489434817:  54%|█████▍    | 540/1001 [00:54<00:44, 10.45it/s]
1.298807201893292:  54%|█████▍    | 540/1001 [00:54<00:44, 10.45it/s] 
1.298807201893292:  54%|█████▍    | 542/1001 [00:54<00:40, 11.44it/s]
1.295961153324741:  54%|█████▍    | 542/1001 [00:54<00:40, 11.44it/s]
1.293262668440173:  54%|█████▍    | 542/1001 [00:54<00:40, 11.44it/s]
1.293262668440173:  54%|█████▍    | 544/1001 [00:54<00:42, 10.63it/s]
1.2904197194639144:  54%|█████▍    | 544/1001 [00:54<00:42, 10.63it/s]
1.287736997301707:  54%|█████▍    | 544/1001 [00:54<00:42, 10.63it/s] 
1.2882913702135217:  54%|█████▍    | 544/1001 [00:54<00:42, 10.63it/s]
1.285466422422034:  54%|█████▍    | 544/1001 [00:54<00:42, 10.63it/s] 
1.285466422422034:  55%|█████▍    | 548/1001 [00:54<00:35, 12.93it/s]
1.2830782337470454:  55%|█████▍    | 548/1001 [00:54<00:35, 12.93it/s]
1.2803420126099474:  55%|█████▍    | 548/1001 [00:54<00:35, 12.93it/s]
1.277536298552301:  55%|█████▍    | 548/1001 [00:54<00:35, 12.93it/s] 
1.2861770795509755:  55%|█████▍    | 548/1001 [00:54<00:35, 12.93it/s]
1.2834043453967912:  55%|█████▍    | 548/1001 [00:54<00:35, 12.93it/s]
1.2834043453967912:  55%|█████▌    | 553/1001 [00:54<00:35, 12.72it/s]
1.2878139516816132:  55%|█████▌    | 553/1001 [00:54<00:35, 12.72it/s]
